
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
    d63f:	eb b8                	jmp    d5f9 <main@@Base-0x1ea7>
    d641:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    d645:	e9 79 ff ff ff       	jmp    d5c3 <main@@Base-0x1edd>
    d64a:	e8 b1 01 00 00       	call   d800 <main@@Base-0x1ca0>
    d64f:	89 44 24 20          	mov    %eax,0x20(%esp)
    d653:	89 54 24 24          	mov    %edx,0x24(%esp)
    d657:	89 f8                	mov    %edi,%eax
    d659:	89 ea                	mov    %ebp,%edx
    d65b:	8d 7c 24 34          	lea    0x34(%esp),%edi
    d65f:	e8 50 01 00 00       	call   d7b4 <main@@Base-0x1cec>
    d664:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    d668:	29 f9                	sub    %edi,%ecx
    d66a:	0f 84 01 01 00 00    	je     d771 <main@@Base-0x1d2f>
    d670:	83 f9 04             	cmp    $0x4,%ecx
    d673:	74 6d                	je     d6e2 <main@@Base-0x1dbe>
    d675:	83 ec 0c             	sub    $0xc,%esp
    d678:	ff 74 24 30          	pushl  0x30(%esp)
    d67c:	ff 74 24 30          	pushl  0x30(%esp)
    d680:	ff 74 24 4c          	pushl  0x4c(%esp)
    d684:	ff 74 24 4c          	pushl  0x4c(%esp)
    d688:	50                   	push   %eax
    d689:	e8 f2 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d68e:	83 c4 20             	add    $0x20,%esp
    d691:	e9 bc 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d696:	8b 8b 70 05 00 00    	mov    0x570(%ebx),%ecx
    d69c:	8b 01                	mov    (%ecx),%eax
    d69e:	85 c0                	test   %eax,%eax
    d6a0:	0f 84 07 01 00 00    	je     d7ad <main@@Base-0x1cf3>
    d6a6:	0f be 00             	movsbl (%eax),%eax
    d6a9:	83 c1 04             	add    $0x4,%ecx
    d6ac:	89 8b 70 05 00 00    	mov    %ecx,0x570(%ebx)
    d6b2:	8b 74 24 08          	mov    0x8(%esp),%esi
    d6b6:	8d 54 24 34          	lea    0x34(%esp),%edx
    d6ba:	29 d6                	sub    %edx,%esi
    d6bc:	0f 84 da 00 00 00    	je     d79c <main@@Base-0x1d04>
    d6c2:	83 fe 04             	cmp    $0x4,%esi
    d6c5:	0f 84 bd 00 00 00    	je     d788 <main@@Base-0x1d18>
    d6cb:	50                   	push   %eax
    d6cc:	ff 74 24 3c          	pushl  0x3c(%esp)
    d6d0:	ff 74 24 3c          	pushl  0x3c(%esp)
    d6d4:	57                   	push   %edi
    d6d5:	e8 a6 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d6da:	83 c4 10             	add    $0x10,%esp
    d6dd:	e9 70 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d6e2:	ff 74 24 24          	pushl  0x24(%esp)
    d6e6:	ff 74 24 24          	pushl  0x24(%esp)
    d6ea:	ff 74 24 3c          	pushl  0x3c(%esp)
    d6ee:	50                   	push   %eax
    d6ef:	e8 8c 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d6f4:	83 c4 10             	add    $0x10,%esp
    d6f7:	e9 56 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d6fc:	ff 74 24 24          	pushl  0x24(%esp)
    d700:	ff 74 24 24          	pushl  0x24(%esp)
    d704:	ff 74 24 3c          	pushl  0x3c(%esp)
    d708:	50                   	push   %eax
    d709:	e8 72 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d70e:	83 c4 10             	add    $0x10,%esp
    d711:	e9 3c 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d716:	56                   	push   %esi
    d717:	ff 74 24 28          	pushl  0x28(%esp)
    d71b:	ff 74 24 28          	pushl  0x28(%esp)
    d71f:	50                   	push   %eax
    d720:	e8 5b 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d725:	83 c4 10             	add    $0x10,%esp
    d728:	e9 25 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d72d:	52                   	push   %edx
    d72e:	52                   	push   %edx
    d72f:	dd 1c 24             	fstpl  (%esp)
    d732:	ff 74 24 3c          	pushl  0x3c(%esp)
    d736:	57                   	push   %edi
    d737:	e8 44 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d73c:	83 c4 10             	add    $0x10,%esp
    d73f:	e9 0e 07 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d744:	83 ec 0c             	sub    $0xc,%esp
    d747:	dd 1c 24             	fstpl  (%esp)
    d74a:	57                   	push   %edi
    d74b:	e8 30 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d750:	83 c4 10             	add    $0x10,%esp
    d753:	e9 fa 06 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d758:	0f b6 51 01          	movzbl 0x1(%ecx),%edx
    d75c:	66 89 54 24 20       	mov    %dx,0x20(%esp)
    d761:	df 44 24 20          	fild   0x20(%esp)
    d765:	e9 f5 fd ff ff       	jmp    d55f <main@@Base-0x1f41>
    d76a:	d9 ee                	fldz   
    d76c:	e9 ee fd ff ff       	jmp    d55f <main@@Base-0x1f41>
    d771:	57                   	push   %edi
    d772:	ff 74 24 28          	pushl  0x28(%esp)
    d776:	ff 74 24 28          	pushl  0x28(%esp)
    d77a:	50                   	push   %eax
    d77b:	e8 00 03 01 00       	call   1da80 <main@@Base+0xe5e0>
    d780:	83 c4 10             	add    $0x10,%esp
    d783:	e9 ca 06 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d788:	51                   	push   %ecx
    d789:	50                   	push   %eax
    d78a:	ff 74 24 3c          	pushl  0x3c(%esp)
    d78e:	57                   	push   %edi
    d78f:	e8 ec 02 01 00       	call   1da80 <main@@Base+0xe5e0>
    d794:	83 c4 10             	add    $0x10,%esp
    d797:	e9 b6 06 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d79c:	52                   	push   %edx
    d79d:	52                   	push   %edx
    d79e:	50                   	push   %eax
    d79f:	57                   	push   %edi
    d7a0:	e8 db 02 01 00       	call   1da80 <main@@Base+0xe5e0>
    d7a5:	83 c4 10             	add    $0x10,%esp
    d7a8:	e9 a5 06 01 00       	jmp    1de52 <main@@Base+0xe9b2>
    d7ad:	31 c0                	xor    %eax,%eax
    d7af:	e9 fe fe ff ff       	jmp    d6b2 <main@@Base-0x1dee>
    d7b4:	55                   	push   %ebp
    d7b5:	57                   	push   %edi
    d7b6:	89 d5                	mov    %edx,%ebp
    d7b8:	56                   	push   %esi
    d7b9:	53                   	push   %ebx
    d7ba:	29 c2                	sub    %eax,%edx
    d7bc:	e8 8f dd 00 00       	call   1b550 <main@@Base+0xc0b0>
    d7c1:	81 c3 93 d6 01 00    	add    $0x1d693,%ebx
    d7c7:	83 ec 24             	sub    $0x24,%esp
    d7ca:	89 c6                	mov    %eax,%esi
    d7cc:	8d 4a 04             	lea    0x4(%edx),%ecx
    d7cf:	8d 83 d4 01 00 00    	lea    0x1d4(%ebx),%eax
    d7d5:	ff 30                	pushl  (%eax)
    d7d7:	89 54 24 18          	mov    %edx,0x18(%esp)
    d7db:	51                   	push   %ecx
    d7dc:	e8 1f 80 00 00       	call   15800 <main@@Base+0x6360>
    d7e1:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    d7e5:	89 c7                	mov    %eax,%edi
    d7e7:	89 d9                	mov    %ebx,%ecx
    d7e9:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    d7eb:	c7 07 6c 6c 64 00    	movl   $0x646c6c,(%edi)
    d7f1:	8a 55 00             	mov    0x0(%ebp),%dl
    d7f4:	88 54 18 02          	mov    %dl,0x2(%eax,%ebx,1)
    d7f8:	83 c4 2c             	add    $0x2c,%esp
    d7fb:	5b                   	pop    %ebx
    d7fc:	5e                   	pop    %esi
    d7fd:	5f                   	pop    %edi
    d7fe:	5d                   	pop    %ebp
    d7ff:	c3                   	ret    
    d800:	55                   	push   %ebp
    d801:	57                   	push   %edi
    d802:	31 ff                	xor    %edi,%edi
    d804:	56                   	push   %esi
    d805:	53                   	push   %ebx
    d806:	31 f6                	xor    %esi,%esi
    d808:	e8 43 dd 00 00       	call   1b550 <main@@Base+0xc0b0>
    d80d:	81 c3 47 d6 01 00    	add    $0x1d647,%ebx
    d813:	83 ec 1c             	sub    $0x1c,%esp
    d816:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    d81c:	89 44 24 0c          	mov    %eax,0xc(%esp)
    d820:	31 c0                	xor    %eax,%eax
    d822:	8b 83 70 05 00 00    	mov    0x570(%ebx),%eax
    d828:	8b 28                	mov    (%eax),%ebp
    d82a:	85 ed                	test   %ebp,%ebp
    d82c:	74 4a                	je     d878 <main@@Base-0x1c28>
    d82e:	8a 55 00             	mov    0x0(%ebp),%dl
    d831:	83 c0 04             	add    $0x4,%eax
    d834:	89 83 70 05 00 00    	mov    %eax,0x570(%ebx)
    d83a:	80 fa 22             	cmp    $0x22,%dl
    d83d:	74 05                	je     d844 <main@@Base-0x1c5c>
    d83f:	80 fa 27             	cmp    $0x27,%dl
    d842:	75 08                	jne    d84c <main@@Base-0x1c54>
    d844:	0f b6 75 01          	movzbl 0x1(%ebp),%esi
    d848:	31 ff                	xor    %edi,%edi
    d84a:	eb 2c                	jmp    d878 <main@@Base-0x1c28>
    d84c:	e8 5f 50 ff ff       	call   28b0 <main@@Base-0xcbf0>
    d851:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    d857:	6a 00                	push   $0x0
    d859:	6a 00                	push   $0x0
    d85b:	8d 4c 24 10          	lea    0x10(%esp),%ecx
    d85f:	51                   	push   %ecx
    d860:	55                   	push   %ebp
    d861:	e8 da 50 ff ff       	call   2940 <main@@Base-0xcb60>
    d866:	89 d7                	mov    %edx,%edi
    d868:	8b 54 24 18          	mov    0x18(%esp),%edx
    d86c:	89 c6                	mov    %eax,%esi
    d86e:	89 e8                	mov    %ebp,%eax
    d870:	e8 5b 01 00 00       	call   d9d0 <main@@Base-0x1ad0>
    d875:	83 c4 10             	add    $0x10,%esp
    d878:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    d87c:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
    d883:	89 f0                	mov    %esi,%eax
    d885:	89 fa                	mov    %edi,%edx
    d887:	74 05                	je     d88e <main@@Base-0x1c12>
    d889:	e8 c2 10 01 00       	call   1e950 <main@@Base+0xf4b0>
    d88e:	83 c4 1c             	add    $0x1c,%esp
    d891:	5b                   	pop    %ebx
    d892:	5e                   	pop    %esi
    d893:	5f                   	pop    %edi
    d894:	5d                   	pop    %ebp
    d895:	c3                   	ret    
    d896:	80 79 01 6e          	cmpb   $0x6e,0x1(%ecx)
    d89a:	0f 85 26 c1 00 00    	jne    199c6 <main@@Base+0xa526>
    d8a0:	80 79 02 00          	cmpb   $0x0,0x2(%ecx)
    d8a4:	0f 85 1c c1 00 00    	jne    199c6 <main@@Base+0xa526>
    d8aa:	83 cd ff             	or     $0xffffffff,%ebp
    d8ad:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
    d8b1:	8d 78 08             	lea    0x8(%eax),%edi
    d8b4:	0f 85 0c c1 00 00    	jne    199c6 <main@@Base+0xa526>
    d8ba:	e9 f2 c0 00 00       	jmp    199b1 <main@@Base+0xa511>
    d8bf:	ba 20 00 00 00       	mov    $0x20,%edx
    d8c4:	e9 33 c1 00 00       	jmp    199fc <main@@Base+0xa55c>
    d8c9:	0f be 57 01          	movsbl 0x1(%edi),%edx
    d8cd:	8d 4f 02             	lea    0x2(%edi),%ecx
    d8d0:	83 fa 63             	cmp    $0x63,%edx
    d8d3:	74 51                	je     d926 <main@@Base-0x1b7a>
    d8d5:	83 fa 30             	cmp    $0x30,%edx
    d8d8:	74 2d                	je     d907 <main@@Base-0x1b99>
    d8da:	8b 54 24 08          	mov    0x8(%esp),%edx
    d8de:	e8 4d 06 01 00       	call   1df30 <main@@Base+0xea90>
    d8e3:	8b 54 24 18          	mov    0x18(%esp),%edx
    d8e7:	89 c7                	mov    %eax,%edi
    d8e9:	e9 0b 06 01 00       	jmp    1def9 <main@@Base+0xea59>
    d8ee:	e8 5d 10 01 00       	call   1e950 <main@@Base+0xf4b0>
    d8f3:	89 54 24 0c          	mov    %edx,0xc(%esp)
    d8f7:	e8 94 ef 00 00       	call   1c890 <main@@Base+0xd3f0>
    d8fc:	8b 54 24 0c          	mov    0xc(%esp),%edx
    d900:	89 c6                	mov    %eax,%esi
    d902:	e9 fb 05 01 00       	jmp    1df02 <main@@Base+0xea62>
    d907:	83 c7 05             	add    $0x5,%edi
    d90a:	31 d2                	xor    %edx,%edx
    d90c:	0f be 01             	movsbl (%ecx),%eax
    d90f:	83 e8 30             	sub    $0x30,%eax
    d912:	83 f8 07             	cmp    $0x7,%eax
    d915:	77 19                	ja     d930 <main@@Base-0x1b70>
    d917:	83 c1 01             	add    $0x1,%ecx
    d91a:	8d 14 d0             	lea    (%eax,%edx,8),%edx
    d91d:	39 cf                	cmp    %ecx,%edi
    d91f:	75 eb                	jne    d90c <main@@Base-0x1b94>
    d921:	e9 d1 05 01 00       	jmp    1def7 <main@@Base+0xea57>
    d926:	ba 00 01 00 00       	mov    $0x100,%edx
    d92b:	e9 c7 05 01 00       	jmp    1def7 <main@@Base+0xea57>
    d930:	e9 c2 05 01 00       	jmp    1def7 <main@@Base+0xea57>
    d935:	be 08 00 00 00       	mov    $0x8,%esi
    d93a:	e9 25 06 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d93f:	be 0c 00 00 00       	mov    $0xc,%esi
    d944:	e9 1b 06 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d949:	80 f9 5c             	cmp    $0x5c,%cl
    d94c:	74 49                	je     d997 <main@@Base-0x1b09>
    d94e:	7f 38                	jg     d988 <main@@Base-0x1b18>
    d950:	83 e9 30             	sub    $0x30,%ecx
    d953:	80 f9 07             	cmp    $0x7,%cl
    d956:	76 0c                	jbe    d964 <main@@Base-0x1b3c>
    d958:	89 d8                	mov    %ebx,%eax
    d95a:	be 5c 00 00 00       	mov    $0x5c,%esi
    d95f:	e9 03 06 01 00       	jmp    1df67 <main@@Base+0xeac7>
    d964:	8d 40 03             	lea    0x3(%eax),%eax
    d967:	31 f6                	xor    %esi,%esi
    d969:	83 c3 01             	add    $0x1,%ebx
    d96c:	0f be 4b ff          	movsbl -0x1(%ebx),%ecx
    d970:	8d 74 f1 d0          	lea    -0x30(%ecx,%esi,8),%esi
    d974:	0f b6 0b             	movzbl (%ebx),%ecx
    d977:	83 e9 30             	sub    $0x30,%ecx
    d97a:	80 f9 07             	cmp    $0x7,%cl
    d97d:	77 4a                	ja     d9c9 <main@@Base-0x1ad7>
    d97f:	39 d8                	cmp    %ebx,%eax
    d981:	75 e6                	jne    d969 <main@@Base-0x1b37>
    d983:	e9 df 05 01 00       	jmp    1df67 <main@@Base+0xeac7>
    d988:	80 f9 61             	cmp    $0x61,%cl
    d98b:	75 cb                	jne    d958 <main@@Base-0x1b48>
    d98d:	be 07 00 00 00       	mov    $0x7,%esi
    d992:	e9 cd 05 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d997:	be 5c 00 00 00       	mov    $0x5c,%esi
    d99c:	e9 c3 05 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d9a1:	80 f9 74             	cmp    $0x74,%cl
    d9a4:	74 19                	je     d9bf <main@@Base-0x1ae1>
    d9a6:	80 f9 76             	cmp    $0x76,%cl
    d9a9:	75 ad                	jne    d958 <main@@Base-0x1b48>
    d9ab:	be 0b 00 00 00       	mov    $0xb,%esi
    d9b0:	e9 af 05 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d9b5:	be 0d 00 00 00       	mov    $0xd,%esi
    d9ba:	e9 a5 05 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d9bf:	be 09 00 00 00       	mov    $0x9,%esi
    d9c4:	e9 9b 05 01 00       	jmp    1df64 <main@@Base+0xeac4>
    d9c9:	89 d8                	mov    %ebx,%eax
    d9cb:	e9 97 05 01 00       	jmp    1df67 <main@@Base+0xeac7>
    d9d0:	56                   	push   %esi
    d9d1:	53                   	push   %ebx
    d9d2:	89 c6                	mov    %eax,%esi
    d9d4:	53                   	push   %ebx
    d9d5:	e8 76 db 00 00       	call   1b550 <main@@Base+0xc0b0>
    d9da:	81 c3 7a d4 01 00    	add    $0x1d47a,%ebx
    d9e0:	80 3a 00             	cmpb   $0x0,(%edx)
    d9e3:	74 36                	je     da1b <main@@Base-0x1a85>
    d9e5:	39 c2                	cmp    %eax,%edx
    d9e7:	75 14                	jne    d9fd <main@@Base-0x1aa3>
    d9e9:	51                   	push   %ecx
    d9ea:	51                   	push   %ecx
    d9eb:	8d 8b 49 4f ff ff    	lea    -0xb0b7(%ebx),%ecx
    d9f1:	52                   	push   %edx
    d9f2:	51                   	push   %ecx
    d9f3:	e8 3a 71 ff ff       	call   4b32 <main@@Base-0xa96e>
    d9f8:	83 c4 10             	add    $0x10,%esp
    d9fb:	eb 12                	jmp    da0f <main@@Base-0x1a91>
    d9fd:	52                   	push   %edx
    d9fe:	52                   	push   %edx
    d9ff:	8d 93 64 4f ff ff    	lea    -0xb09c(%ebx),%edx
    da05:	50                   	push   %eax
    da06:	52                   	push   %edx
    da07:	e8 26 71 ff ff       	call   4b32 <main@@Base-0xa96e>
    da0c:	83 c4 10             	add    $0x10,%esp
    da0f:	c7 83 74 05 00 00 01 	movl   $0x1,0x574(%ebx)
    da16:	00 00 00 
    da19:	eb 32                	jmp    da4d <main@@Base-0x1a53>
    da1b:	e8 90 4e ff ff       	call   28b0 <main@@Base-0xcbf0>
    da20:	83 38 22             	cmpl   $0x22,(%eax)
    da23:	75 28                	jne    da4d <main@@Base-0x1a53>
    da25:	83 ec 0c             	sub    $0xc,%esp
    da28:	6a 22                	push   $0x22
    da2a:	e8 f9 4d ff ff       	call   2828 <main@@Base-0xcc78>
    da2f:	83 c4 0c             	add    $0xc,%esp
    da32:	50                   	push   %eax
    da33:	8d 83 8e 4e ff ff    	lea    -0xb172(%ebx),%eax
    da39:	56                   	push   %esi
    da3a:	50                   	push   %eax
    da3b:	e8 f2 70 ff ff       	call   4b32 <main@@Base-0xa96e>
    da40:	c7 83 74 05 00 00 01 	movl   $0x1,0x574(%ebx)
    da47:	00 00 00 
    da4a:	83 c4 10             	add    $0x10,%esp
    da4d:	58                   	pop    %eax
    da4e:	5b                   	pop    %ebx
    da4f:	5e                   	pop    %esi
    da50:	c3                   	ret    
    da51:	66 90                	xchg   %ax,%ax
    da53:	66 90                	xchg   %ax,%ax
    da55:	66 90                	xchg   %ax,%ax
    da57:	66 90                	xchg   %ax,%ax
    da59:	66 90                	xchg   %ax,%ax
    da5b:	66 90                	xchg   %ax,%ax
    da5d:	66 90                	xchg   %ax,%ax
    da5f:	90                   	nop
    da60:	89 d7                	mov    %edx,%edi
    da62:	8d 93 a5 4f ff ff    	lea    -0xb05b(%ebx),%edx
    da68:	8b 07                	mov    (%edi),%eax
    da6a:	e8 4e 0d 00 00       	call   e7bd <main@@Base-0xce3>
    da6f:	8b 7d 08             	mov    0x8(%ebp),%edi
    da72:	e9 80 c1 00 00       	jmp    19bf7 <main@@Base+0xa757>
    da77:	8b 7d 08             	mov    0x8(%ebp),%edi
    da7a:	85 ff                	test   %edi,%edi
    da7c:	0f 84 da c2 00 00    	je     19d5c <main@@Base+0xa8bc>
    da82:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    da86:	0f 84 6b c1 00 00    	je     19bf7 <main@@Base+0xa757>
    da8c:	8b 4c 24 04          	mov    0x4(%esp),%ecx
    da90:	8b 01                	mov    (%ecx),%eax
    da92:	85 c0                	test   %eax,%eax
    da94:	0f 84 90 00 00 00    	je     db2a <main@@Base-0x1976>
    da9a:	89 4c 24 18          	mov    %ecx,0x18(%esp)
    da9e:	52                   	push   %edx
    da9f:	52                   	push   %edx
    daa0:	50                   	push   %eax
    daa1:	57                   	push   %edi
    daa2:	e8 59 4c ff ff       	call   2700 <main@@Base-0xcda0>
    daa7:	83 c4 10             	add    $0x10,%esp
    daaa:	85 c0                	test   %eax,%eax
    daac:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    dab0:	74 68                	je     db1a <main@@Base-0x1986>
    dab2:	83 c1 08             	add    $0x8,%ecx
    dab5:	eb d9                	jmp    da90 <main@@Base-0x1a10>
    dab7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    dabb:	0f 84 0a c3 00 00    	je     19dcb <main@@Base+0xa92b>
    dac1:	e9 b1 c2 00 00       	jmp    19d77 <main@@Base+0xa8d7>
    dac6:	83 c1 08             	add    $0x8,%ecx
    dac9:	e9 c9 c2 00 00       	jmp    19d97 <main@@Base+0xa8f7>
    dace:	8b 44 24 14          	mov    0x14(%esp),%eax
    dad2:	89 fa                	mov    %edi,%edx
    dad4:	e8 9b 0d 00 00       	call   e874 <main@@Base-0xc2c>
    dad9:	e9 7b c1 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dade:	83 ec 0c             	sub    $0xc,%esp
    dae1:	ff 74 24 20          	pushl  0x20(%esp)
    dae5:	e8 56 84 00 00       	call   15f40 <main@@Base+0x6aa0>
    daea:	89 c6                	mov    %eax,%esi
    daec:	89 d5                	mov    %edx,%ebp
    daee:	89 3c 24             	mov    %edi,(%esp)
    daf1:	e8 4a 84 00 00       	call   15f40 <main@@Base+0x6aa0>
    daf6:	31 f0                	xor    %esi,%eax
    daf8:	31 d5                	xor    %edx,%ebp
    dafa:	83 c4 10             	add    $0x10,%esp
    dafd:	09 e8                	or     %ebp,%eax
    daff:	0f 94 c0             	sete   %al
    db02:	0f b6 c0             	movzbl %al,%eax
    db05:	e9 4f c1 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    db0a:	8b 44 24 14          	mov    0x14(%esp),%eax
    db0e:	89 fa                	mov    %edi,%edx
    db10:	e8 e0 0d 00 00       	call   e8f5 <main@@Base-0xbab>
    db15:	e9 3f c1 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    db1a:	66 83 79 06 01       	cmpw   $0x1,0x6(%ecx)
    db1f:	0f 84 37 c2 00 00    	je     19d5c <main@@Base+0xa8bc>
    db25:	e9 cd c0 00 00       	jmp    19bf7 <main@@Base+0xa757>
    db2a:	e9 c8 c0 00 00       	jmp    19bf7 <main@@Base+0xa757>
    db2f:	50                   	push   %eax
    db30:	50                   	push   %eax
    db31:	57                   	push   %edi
    db32:	ff 74 24 20          	pushl  0x20(%esp)
    db36:	e8 c5 4b ff ff       	call   2700 <main@@Base-0xcda0>
    db3b:	83 c4 10             	add    $0x10,%esp
    db3e:	85 c0                	test   %eax,%eax
    db40:	0f 94 c0             	sete   %al
    db43:	0f b6 c0             	movzbl %al,%eax
    db46:	e9 0e c1 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    db4b:	56                   	push   %esi
    db4c:	56                   	push   %esi
    db4d:	57                   	push   %edi
    db4e:	ff 74 24 20          	pushl  0x20(%esp)
    db52:	e8 a9 4b ff ff       	call   2700 <main@@Base-0xcda0>
    db57:	83 c4 10             	add    $0x10,%esp
    db5a:	c1 e8 1f             	shr    $0x1f,%eax
    db5d:	e9 f7 c0 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    db62:	8b 44 24 14          	mov    0x14(%esp),%eax
    db66:	89 fa                	mov    %edi,%edx
    db68:	e8 86 0c 00 00       	call   e7f3 <main@@Base-0xcad>
    db6d:	e9 e7 c0 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    db72:	8b ab 7c 05 00 00    	mov    0x57c(%ebx),%ebp
    db78:	8d 45 04             	lea    0x4(%ebp),%eax
    db7b:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
    db81:	8b 45 04             	mov    0x4(%ebp),%eax
    db84:	85 c0                	test   %eax,%eax
    db86:	0f 84 54 01 00 00    	je     dce0 <main@@Base-0x17c0>
    db8c:	83 fa 03             	cmp    $0x3,%edx
    db8f:	0f 84 41 01 00 00    	je     dcd6 <main@@Base-0x17ca>
    db95:	0f 86 12 01 00 00    	jbe    dcad <main@@Base-0x17f3>
    db9b:	83 fa 16             	cmp    $0x16,%edx
    db9e:	0f 84 fb 00 00 00    	je     dc9f <main@@Base-0x1801>
    dba4:	83 fa 17             	cmp    $0x17,%edx
    dba7:	0f 84 e4 00 00 00    	je     dc91 <main@@Base-0x180f>
    dbad:	83 fa 0d             	cmp    $0xd,%edx
    dbb0:	0f 84 c2 00 00 00    	je     dc78 <main@@Base-0x1828>
    dbb6:	e8 2a 09 00 00       	call   e4e5 <main@@Base-0xfbb>
    dbbb:	e9 99 c0 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dbc0:	55                   	push   %ebp
    dbc1:	55                   	push   %ebp
    dbc2:	57                   	push   %edi
    dbc3:	ff 74 24 20          	pushl  0x20(%esp)
    dbc7:	e8 34 4b ff ff       	call   2700 <main@@Base-0xcda0>
    dbcc:	83 c4 10             	add    $0x10,%esp
    dbcf:	85 c0                	test   %eax,%eax
    dbd1:	0f 95 c2             	setne  %dl
    dbd4:	0f b6 c2             	movzbl %dl,%eax
    dbd7:	e9 7d c0 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dbdc:	51                   	push   %ecx
    dbdd:	51                   	push   %ecx
    dbde:	57                   	push   %edi
    dbdf:	ff 74 24 20          	pushl  0x20(%esp)
    dbe3:	e8 18 4b ff ff       	call   2700 <main@@Base-0xcda0>
    dbe8:	83 c4 10             	add    $0x10,%esp
    dbeb:	85 c0                	test   %eax,%eax
    dbed:	0f 9f c1             	setg   %cl
    dbf0:	0f b6 c1             	movzbl %cl,%eax
    dbf3:	e9 61 c0 00 00       	jmp    19c59 <main@@Base+0xa7b9>
    dbf8:	8b 74 24 0c          	mov    0xc(%esp),%esi
    dbfc:	09 74 24 10          	or     %esi,0x10(%esp)
    dc00:	e9 4b c2 00 00       	jmp    19e50 <main@@Base+0xa9b0>
    dc05:	83 c2 08             	add    $0x8,%edx
    dc08:	e9 e2 c1 00 00       	jmp    19def <main@@Base+0xa94f>
    dc0d:	8d 93 b7 4f ff ff    	lea    -0xb049(%ebx),%edx
    dc13:	e8 a5 0b 00 00       	call   e7bd <main@@Base-0xce3>
    dc18:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    dc1c:	74 0b                	je     dc29 <main@@Base-0x1877>
    dc1e:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
    dc24:	e9 a5 c2 00 00       	jmp    19ece <main@@Base+0xaa2e>
    dc29:	e9 96 c2 00 00       	jmp    19ec4 <main@@Base+0xaa24>
    dc2e:	83 c7 08             	add    $0x8,%edi
    dc31:	e9 c0 c2 00 00       	jmp    19ef6 <main@@Base+0xaa56>
    dc36:	8d ab 84 4f ff ff    	lea    -0xb07c(%ebx),%ebp
    dc3c:	83 ec 0c             	sub    $0xc,%esp
    dc3f:	55                   	push   %ebp
    dc40:	e8 10 70 ff ff       	call   4c55 <main@@Base-0xa84b>
    dc45:	83 ec 0c             	sub    $0xc,%esp
    dc48:	ff 74 24 20          	pushl  0x20(%esp)
    dc4c:	e8 ef 82 00 00       	call   15f40 <main@@Base+0x6aa0>
    dc51:	89 d6                	mov    %edx,%esi
    dc53:	89 3c 24             	mov    %edi,(%esp)
    dc56:	89 c5                	mov    %eax,%ebp
    dc58:	e8 e3 82 00 00       	call   15f40 <main@@Base+0x6aa0>
    dc5d:	83 c4 10             	add    $0x10,%esp
    dc60:	39 d6                	cmp    %edx,%esi
    dc62:	b9 01 00 00 00       	mov    $0x1,%ecx
    dc67:	7c 08                	jl     dc71 <main@@Base-0x182f>
    dc69:	7f 04                	jg     dc6f <main@@Base-0x1831>
